0.00;0.00;0.00;4.02;297.87;75.04;255.08;279.56
1.00;0.00;0.00;4.01;296.14;74.97;255.08;279.41
2.00;0.00;0.00;4.01;293.54;74.83;255.01;279.34
3.00;0.00;0.00;4.02;291.97;74.76;255.01;279.20
4.00;0.00;0.00;4.01;292.48;74.76;255.08;279.20
5.00;0.00;0.00;4.03;293.91;74.69;255.01;279.20
6.00;0.00;0.00;4.03;291.61;74.69;255.01;279.13
7.00;0.00;0.00;4.03;292.52;74.69;255.08;279.06
8.00;0.00;0.00;4.04;290.90;74.69;255.01;278.99
9.00;0.00;0.00;4.02;292.10;74.75;255.01;278.99
10.00;0.00;0.00;4.02;296.12;74.83;255.01;278.98
11.00;0.00;0.00;4.02;296.69;74.90;254.94;278.91
12.00;0.00;0.00;4.03;291.49;74.83;254.94;278.77
13.00;0.00;0.00;4.01;290.72;74.76;254.94;278.77
14.00;0.00;0.00;4.02;292.26;74.69;255.01;278.77
15.00;0.00;0.00;4.01;294.76;74.76;255.01;278.84
16.00;0.00;0.00;4.02;295.28;74.76;255.01;278.77
17.00;0.00;0.00;4.01;293.28;74.83;255.01;278.63
18.00;0.00;0.00;4.01;289.11;74.76;255.01;278.56
19.00;0.00;0.00;4.03;293.37;74.62;255.01;278.63
20.00;0.00;0.00;4.03;296.31;74.48;254.94;278.63
21.00;0.00;0.00;4.03;291.81;74.48;254.94;278.41
22.00;0.00;0.00;4.03;292.76;74.48;255.01;278.41
23.00;0.00;0.00;4.05;290.73;74.62;254.86;278.20
24.00;0.00;0.00;4.03;289.21;74.62;254.94;278.27
25.00;0.00;0.00;4.03;292.38;74.69;254.94;278.34
26.00;0.00;0.00;4.03;294.96;74.69;254.94;278.34
27.00;0.00;0.00;4.03;294.31;74.62;254.94;278.20
28.00;0.00;0.00;4.02;296.21;74.55;254.86;278.27
29.00;0.00;0.00;4.02;293.24;74.48;254.86;278.13
30.00;0.00;3.51;4.03;294.50;74.41;254.88;278.06
31.00;0.00;3.69;4.03;292.34;74.34;254.86;278.06
32.00;0.00;3.77;4.02;293.26;74.20;254.86;278.13
33.00;0.00;3.80;4.02;292.55;74.13;255.01;278.13
34.00;0.00;3.79;4.01;294.78;74.06;254.94;278.20
35.00;0.00;3.83;4.00;292.31;74.06;254.86;277.98
36.00;0.00;3.83;4.03;291.31;74.13;254.86;278.13
37.00;0.00;3.85;4.03;290.28;74.06;254.79;278.13
38.00;0.00;3.87;4.03;292.79;74.06;254.88;278.27
39.00;0.00;3.88;4.03;295.30;74.06;254.86;278.34
40.00;0.00;3.89;4.02;296.18;74.13;254.87;278.34
41.00;0.00;3.90;4.04;294.64;74.13;254.88;278.34
42.00;0.00;3.92;4.02;293.86;74.20;254.86;278.34
43.00;0.00;3.93;4.03;289.80;74.27;254.80;278.27
44.00;0.00;3.94;4.01;290.50;74.20;254.88;278.34
45.00;0.00;3.95;4.02;295.96;74.13;254.81;278.56
46.00;0.00;3.94;4.00;296.73;74.13;254.80;278.48
47.00;0.00;3.94;4.03;293.27;74.20;254.81;278.41
48.00;0.00;3.94;4.03;287.98;74.20;254.75;278.27
49.00;0.00;3.97;4.03;291.52;74.27;254.75;278.56
50.00;0.00;3.97;4.04;295.90;74.27;254.74;278.63
51.00;0.00;3.97;4.02;295.51;74.27;254.68;278.56
52.00;0.00;3.98;4.03;296.63;74.20;254.76;278.63
53.00;0.00;3.98;4.02;293.48;74.06;254.68;278.56
54.00;0.00;3.99;4.01;290.01;73.99;254.75;278.63
55.00;0.00;3.98;4.00;289.34;74.06;254.76;278.63
56.00;0.00;3.97;4.03;294.31;73.99;254.76;278.91
